[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:05:25.450 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.017s, sql=0.004s (30 rows), collapse=0.012s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:25.457 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 30 records, layout='spread', sql=0.001s, total=0.025s
2026-07-19 10:05:25.457 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 30 rows x 4 cols in 0.026s (fast path)
2026-07-19 10:05:25.457 INFO  [scidb] loaded 1 inputs in 0.026s
2026-07-19 10:05:25.459 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-07-19 10:05:25.579 INFO  [scidb] skip_computed: 3/30 combos skipped
2026-07-19 10:05:25.579 INFO  [scifor] for_each(fn) — 27 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:25.579 INFO  [scifor] inputs: {rolling_vo2: DataFrame['__rid_rolling_vo2', 'subject', 'RollingVO2']}
2026-07-19 10:05:25.589 INFO  [scifor] for_each(fn) done in 0.0s: completed=27, failed=0, total=27
2026-07-19 10:05:25.589 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=27, failed=0, skipped=3 (skip_computed, up to date), total=30
2026-07-19 10:05:25.589 INFO  [scidb] [batch_save] Preparing 27 result row(s) for batch save
2026-07-19 10:05:25.590 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-19 10:05:25.590 INFO  [scidb] [batch_save] Saving 27 record(s) for MaxVO2 (normal path)
2026-07-19 10:05:25.601 INFO  [scidb] [timing] save_batch(MaxVO2): 27 items (27 new rows, 27 total storage rows), 3 schemas, 0.011s
2026-07-19 10:05:25.601 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=92d397dfd4ca (float)
2026-07-19 10:05:25.601 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=3f1835ab8fe3 (float)
2026-07-19 10:05:25.602 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=efd087dfa8cf (float)
2026-07-19 10:05:25.602 INFO  [scidb] [save] ... and 24 more record(s)
2026-07-19 10:05:25.602 INFO  [scidb] [batch_save] Completed 27 save(s) for MaxVO2 in 0.012s (2298.2 records/s)
2026-07-19 10:05:25.624 INFO  [scidb] [timing] record_run(fn=compute_max_vo2): 27 record(s), 27 invocation(s), 0 constant(s), 27 input edge(s), 0.022s
2026-07-19 10:05:25.624 INFO  [scidb] [provenance] recorded run_id=3feed259cac0465c for 27 record(s) of fn=compute_max_vo2
2026-07-19 10:05:25.624 INFO  [scidb] [batch_save] Total: saved 27 record(s) in 0.035s (781.1 records/s)
2026-07-19 10:05:25.624 INFO  [scidb] pipeline_step_run: 'stat_vo2_summary' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:25.624 INFO  [scidb] 'stat_vo2_summary' detected as statistics function; result JSON stored as record
2026-07-19 10:05:25.644 WARN  [scidb] _find_record(MaxVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S02'}: 10 records, record_ids=['112648f18a6ead5b', '2260c6d3a786315a', '73af9ba9104d41fb', '2545083efc146cbb'] -> same schema_id 2, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,))]; {'subject': 'S03'}: 10 records, record_ids=['640b443eb7994679', '92682120d373937a', '3ae55cb5ddc04455', '322c66c3dc5373b2'] -> same schema_id 3, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,))]; {'subject': 'S01'}: 10 records, record_ids=['bc5cf96f0bf8ff8c', '92d397dfd4ca03fb', '2cfba86a7837c447', '3f1835ab8fe329d6'] -> same schema_id 1, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,))]
2026-07-19 10:05:25.646 INFO  [scidb] [timing] _find_record(MaxVO2, version_id='latest'): total=0.020s, sql=0.003s (30 rows), collapse=0.016s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:25.658 INFO  [scidb] [timing] load_all_as_df(MaxVO2): 30 records, layout='spread', sql=0.001s, total=0.032s
2026-07-19 10:05:25.658 INFO  [scidb] [timing] _load_var_type_as_spread(MaxVO2): 30 rows x 4 cols in 0.032s (fast path)
2026-07-19 10:05:25.658 INFO  [scidb] loaded 1 inputs in 0.032s
2026-07-19 10:05:25.660 WARN  [scidb] diagnostic: input 'max_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}]
2026-07-19 10:05:25.785 INFO  [scidb] skip_computed: 3/30 combos skipped
2026-07-19 10:05:25.785 INFO  [scifor] for_each(fn) — 27 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:25.785 INFO  [scifor] inputs: {max_vo2: DataFrame['__rid_max_vo2', 'subject', 'MaxVO2']}
2026-07-19 10:05:25.785 INFO  [scifor] options: as_table=True
2026-07-19 10:05:25.800 INFO  [scifor] for_each(fn) done in 0.0s: completed=27, failed=0, total=27
2026-07-19 10:05:25.801 INFO  [scidb] for_each(stat_vo2_summary) run summary: completed=27, failed=0, skipped=3 (skip_computed, up to date), total=30
2026-07-19 10:05:25.801 INFO  [scidb] [batch_save] Preparing 27 result row(s) for batch save
2026-07-19 10:05:25.801 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-19 10:05:25.801 INFO  [scidb] [batch_save] Saving 27 record(s) for VO2Summary (normal path)
2026-07-19 10:05:25.812 INFO  [scidb] [timing] save_batch(VO2Summary): 27 items (27 new rows, 27 total storage rows), 3 schemas, 0.010s
2026-07-19 10:05:25.812 INFO  [scidb] [save] subject=S01: VO2Summary -> record_id=f55a80110d65 (str)
2026-07-19 10:05:25.812 INFO  [scidb] [save] subject=S01: VO2Summary -> record_id=1578c5180885 (str)
2026-07-19 10:05:25.812 INFO  [scidb] [save] subject=S01: VO2Summary -> record_id=e844ec17b526 (str)
2026-07-19 10:05:25.812 INFO  [scidb] [save] ... and 24 more record(s)
2026-07-19 10:05:25.812 INFO  [scidb] [batch_save] Completed 27 save(s) for VO2Summary in 0.011s (2527.1 records/s)
2026-07-19 10:05:25.833 INFO  [scidb] [timing] record_run(fn=stat_vo2_summary): 27 record(s), 27 invocation(s), 0 constant(s), 27 input edge(s), 0.021s
2026-07-19 10:05:25.833 INFO  [scidb] [provenance] recorded run_id=5a5832b5e2fd44d5 for 27 record(s) of fn=stat_vo2_summary
2026-07-19 10:05:25.833 INFO  [scidb] [batch_save] Total: saved 27 record(s) in 0.033s (829.6 records/s)
2026-07-19 10:05:25.834 INFO  [scidb] pipeline_run_finished: 'main' (12 step(s), 0 failed combo(s))
2026-07-19 10:05:25.834 INFO  [scistack_gui] [pipeline_run] finished (run_id=2a416mdv success=True cancelled=False completed_combos=54 failed_combos=0) in 1632 ms
2026-07-19 10:05:25.834 INFO  [scistack_gui] [ws] fanned out run_done (run_id=2a416mdv) to 1 client outbox(es)
2026-07-19 10:05:25.834 INFO  [scistack_gui] [ws] fanned out dag_updated (run_id=None) to 1 client outbox(es)
2026-07-19 10:05:25.834 INFO  [scistack_gui] [ws] delivered run_done (run_id=2a416mdv)
2026-07-19 10:05:25.834 INFO  [scistack_gui] [ws] delivered dag_updated (run_id=None)
2026-07-19 10:05:25.837 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-19 10:05:25.840 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-19 10:05:25.978 INFO  [scistack_gui] [pipeline] fetched data for 13 functions, 6 variables, 2 constants, 0 path inputs
2026-07-19 10:05:25.978 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-19 10:05:25.978 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-19 10:05:25.978 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:05:25.978 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-19 10:05:25.980 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-19 10:05:26.858 INFO  [scistack_gui] [run_state] propagate_run_states: processing 13 function call site(s)
2026-07-19 10:05:26.858 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-19 10:05:26.858 INFO  [scistack_gui] [run_state] DAG propagation complete after 2 iteration(s)
2026-07-19 10:05:26.858 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-19 10:05:26.858 INFO  [scistack_gui] [run_state] propagate_run_states complete: 17 total nodes (17 green, 0 pending, 0 red)
2026-07-19 10:05:26.858 INFO  [scistack_gui] [pipeline] computed run states for 17 nodes
2026-07-19 10:05:26.858 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-19 10:05:26.858 INFO  [scistack_gui] [graph_builder] wiring grouping: 13 call site(s) -> 4 node(s)
2026-07-19 10:05:26.858 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:05:26.859 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-19 10:05:26.862 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-19 10:05:26.862 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 6 variable node(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 4 function node(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] built 12 nodes: 6 variable, 2 constant, 0 path input, 4 function
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] build_edges complete: 12 total edges (10 DB-derived, 2 manual)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] built 12 edges
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 12 existing node(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-19 10:05:26.863 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-19 10:05:26.865 INFO  [scistack_gui] [pipeline] tagged 1 endpoint node(s)
2026-07-19 10:05:26.866 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-19 10:05:26.866 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 12 total nodes (2 constantNode, 4 functionNode, 6 variableNode), 12 edges
2026-07-19 10:05:27.316 INFO  [scistack_gui] [pipeline_run] run_id=wrfpfpoj scope=main mode=show target='stat_vo2_summary'
2026-07-19 10:05:27.316 INFO  [scistack_gui] [api/run] pipeline run thread started (run_id=wrfpfpoj)
2026-07-19 10:05:27.612 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-19 10:05:27.745 INFO  [scistack_gui] [execution] 'stat_vo2_summary': overriding DB output types with manual wiring ['VO2Summary']
2026-07-19 10:05:27.745 INFO  [scidb] pipeline_step_registered: 'stat_vo2_summary' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-19 10:05:27.886 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-19 10:05:27.886 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-19 10:05:27.886 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-19 10:05:27.886 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 9 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 10 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 11 step(s) registered)
2026-07-19 10:05:27.887 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 12 step(s) registered)
2026-07-19 10:05:28.050 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 13 step(s) registered)
2026-07-19 10:05:28.052 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (13 own step(s), 0 use(s))
2026-07-19 10:05:28.052 INFO  [scidb] pipeline_run_started: 'main' 12 step(s) in dependency order: ['compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_max_vo2', 'stat_vo2_summary']
2026-07-19 10:05:28.052 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.061 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.005s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.063 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:28.063 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:05:28.063 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:28.124 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.124 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.124 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 30}
2026-07-19 10:05:28.124 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.124 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.125 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.132 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.135 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:28.135 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.135 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.192 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:28.193 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:28.193 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 60}
2026-07-19 10:05:28.193 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:28.193 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:28.193 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:28.201 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:28.203 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:28.203 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:28.203 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:28.258 INFO  [scidb] skip_computed: 3/3 combos skipped
